name,cost_tier,calories_100g,protein_100g,carbs_100g,fat_100g,allergy_tags,disease_tags
Lamb,medium,134,23,1,8,none,high_protein;high_iron
White Bread,high,287,8,71,6,gluten,high_glycemic
Organic Tomato,high,48,4,10,1,none,anti_inflammatory;low_sodium;low_glycemic
Brown Rice,low,328,3,32,5,none,diabetes_friendly;low_glycemic
Cashews,low,669,5,17,62,nuts,anti_inflammatory;high_protein
Yogurt,low,104,15,4,9,dairy,high_protein
Edamame,high,130,13,23,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Mozzarella Cheese,low,148,4,7,25,dairy,high_protein
Tofu,high,134,12,26,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Coconut Oil,medium,742,18,20,81,nuts,anti_inflammatory;high_protein
Canned Spinach,low,16,4,9,1,none,anti_inflammatory;low_glycemic
Cheddar Cheese,medium,87,23,3,21,dairy,high_protein
Canned Cod,low,176,28,0,20,shellfish,anti_inflammatory;omega_3;high_protein
Bacon,medium,133,26,0,25,none,high_protein;high_iron
Canned Tuna,low,228,24,1,7,shellfish,anti_inflammatory;omega_3;high_protein
Yogurt,medium,300,7,8,4,dairy,high_protein
Cod,medium,181,19,0,7,shellfish,anti_inflammatory;omega_3;high_protein
Canned Lime,low,42,2,21,2,none,anti_inflammatory;low_glycemic
Tuna,medium,109,25,0,15,shellfish,anti_inflammatory;omega_3;high_protein
Canned Trout,low,225,28,1,11,shellfish,anti_inflammatory;omega_3;high_protein
Canned Pear,low,62,0,25,3,none,anti_inflammatory;low_glycemic
Quinoa,low,244,6,25,6,none,diabetes_friendly;low_glycemic
Lamb,medium,229,17,2,11,none,high_protein;high_iron
Couscous,medium,245,14,33,5,gluten,high_glycemic;low_glycemic
Canned Spinach,low,18,4,2,0,none,anti_inflammatory;low_glycemic
Organic Asparagus,high,35,5,4,0,none,anti_inflammatory;low_sodium;low_glycemic
Black Beans,high,119,8,17,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Tilapia,medium,172,19,1,8,shellfish,anti_inflammatory;omega_3;high_protein
White Bread,medium,318,7,46,4,gluten,high_glycemic
Flax Seeds,low,676,8,11,45,nuts,anti_inflammatory;high_protein
Milk,low,361,6,5,31,dairy,high_protein
Spinach,medium,34,4,10,0,none,anti_inflammatory;low_sodium;low_glycemic
Sardines,high,153,30,0,19,shellfish,anti_inflammatory;omega_3;high_protein
Bell Pepper,medium,38,4,11,1,none,anti_inflammatory;low_sodium;low_glycemic
Flax Seeds,medium,883,23,12,88,nuts,anti_inflammatory;high_protein
Chicken Breast,medium,280,17,2,8,none,high_protein;high_iron
Sausage,medium,125,17,1,18,none,high_protein;high_iron
Sausage,low,298,29,1,18,none,high_protein;high_iron
Pasta,high,328,3,52,6,gluten,high_glycemic;low_glycemic
Organic Onion,high,20,3,5,1,none,anti_inflammatory;low_sodium;low_glycemic
Lettuce,medium,11,5,10,1,none,anti_inflammatory;low_sodium;low_glycemic
Milk,high,199,11,3,15,dairy,high_protein
Canned Avocado,low,94,1,19,2,none,anti_inflammatory;low_glycemic
Tuna,high,133,23,1,16,shellfish,anti_inflammatory;omega_3;high_protein
Organic Lemon,high,97,2,13,3,none,anti_inflammatory;low_glycemic
Couscous,medium,358,5,47,1,gluten,high_glycemic;low_glycemic
Canned Mackerel,low,127,18,0,12,shellfish,anti_inflammatory;omega_3;high_protein
Greek Yogurt,medium,384,16,3,2,dairy,high_protein
Greek Yogurt,medium,388,12,3,15,dairy,high_protein
Organic Mushroom,high,59,4,7,0,none,anti_inflammatory;low_sodium;low_glycemic
Canned Salmon,low,215,26,0,20,shellfish,anti_inflammatory;omega_3;high_protein
Canned Spinach,low,43,5,2,0,none,anti_inflammatory;low_glycemic
Cottage Cheese,high,396,10,8,20,dairy,high_protein
Organic Broccoli,high,12,4,8,1,none,anti_inflammatory;low_sodium;low_glycemic
Canned Sardines,low,140,30,0,5,shellfish,anti_inflammatory;omega_3;high_protein
Edamame,medium,129,9,15,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Brown Rice,high,273,5,31,3,none,diabetes_friendly;low_glycemic
Canned Pinto Beans,low,169,17,25,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Lettuce,medium,10,1,4,1,none,anti_inflammatory;low_sodium;low_glycemic
Pinto Beans,high,117,18,25,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Watermelon,medium,64,0,10,0,none,anti_inflammatory;low_glycemic
Oats,low,144,3,46,6,none,diabetes_friendly;low_glycemic
Strawberries,medium,82,0,13,1,none,anti_inflammatory;low_glycemic
Grapes,medium,65,1,18,2,none,anti_inflammatory;low_glycemic
Canned Tofu,low,102,12,16,3,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Shrimp,medium,123,21,1,11,shellfish,anti_inflammatory;omega_3;high_protein
Milk,medium,170,13,6,24,dairy,high_protein
Organic Mango,high,73,0,15,1,none,anti_inflammatory;low_glycemic
Walnuts,high,763,5,13,57,nuts,anti_inflammatory;high_protein
Barley,low,179,12,58,2,gluten,high_glycemic;low_glycemic
Yogurt,high,95,22,3,16,dairy,high_protein
Coconut Oil,low,665,19,27,54,nuts,anti_inflammatory;high_protein
Pork Chop,low,142,25,0,5,none,high_protein;high_iron
Organic Chicken Breast,high,143,23,0,19,none,high_protein;high_iron
Sausage,medium,214,29,0,23,none,high_protein;high_iron
Chia Seeds,high,604,7,25,47,nuts,anti_inflammatory;high_protein
Cottage Cheese,low,363,25,9,30,dairy,high_protein
Mozzarella Cheese,low,120,20,5,18,dairy,high_protein
Organic Steak,high,205,24,0,19,none,high_protein;high_iron
Kidney Beans,high,105,15,21,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Quinoa,low,282,13,63,2,none,diabetes_friendly;low_glycemic
Mozzarella Cheese,low,99,6,6,26,dairy,high_protein
Canned Bell Pepper,low,44,2,7,1,none,anti_inflammatory;low_glycemic
Kidney Beans,medium,119,18,23,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Cauliflower,high,13,1,5,0,none,anti_inflammatory;low_sodium;low_glycemic
Lentils,high,148,17,25,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Peanuts,low,621,19,14,95,nuts,anti_inflammatory;high_protein
Steak,low,173,28,2,22,none,high_protein;high_iron
Black Beans,high,147,12,16,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Cod,high,201,25,0,14,shellfish,anti_inflammatory;omega_3;high_protein
Coconut Oil,low,814,22,21,94,nuts,anti_inflammatory;high_protein
Orange,medium,44,2,16,3,none,anti_inflammatory;low_glycemic
Tilapia,high,100,20,1,5,shellfish,anti_inflammatory;omega_3;high_protein
Tofu,high,128,8,30,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Broccoli,high,54,3,9,1,none,anti_inflammatory;low_sodium;low_glycemic
Canned Chickpeas,low,104,12,25,3,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Garlic,high,45,4,3,1,none,anti_inflammatory;low_sodium;low_glycemic
Organic Grapes,high,47,1,10,1,none,anti_inflammatory;low_glycemic
Mango,medium,52,1,17,0,none,anti_inflammatory;low_glycemic
Tofu,high,152,9,28,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Lime,high,52,1,22,3,none,anti_inflammatory;low_glycemic
Brown Rice,high,273,12,59,2,none,diabetes_friendly;low_glycemic
Black Beans,medium,134,9,25,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Edamame,low,142,14,19,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Pinto Beans,medium,100,15,21,4,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Cucumber,high,29,3,4,1,none,anti_inflammatory;low_sodium;low_glycemic
Ground Beef,medium,238,15,0,15,none,high_protein;high_iron
Canned Pineapple,low,88,0,16,0,none,anti_inflammatory;low_glycemic
Canned Trout,low,216,18,0,7,shellfish,anti_inflammatory;omega_3;high_protein
Tuna,medium,193,19,1,2,shellfish,anti_inflammatory;omega_3;high_protein
Organic Cauliflower,high,43,3,5,0,none,anti_inflammatory;low_sodium;low_glycemic
Tofu,high,142,10,19,8,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Cod,low,148,27,0,4,shellfish,anti_inflammatory;omega_3;high_protein
Canned Salmon,low,190,25,1,16,shellfish,anti_inflammatory;omega_3;high_protein
Canned Watermelon,low,63,0,22,1,none,anti_inflammatory;low_glycemic
Cottage Cheese,high,227,6,3,33,dairy,high_protein
Tilapia,medium,100,23,0,19,shellfish,anti_inflammatory;omega_3;high_protein
White Rice,medium,183,14,61,3,gluten,high_glycemic
Cucumber,medium,43,4,7,1,none,anti_inflammatory;low_sodium;low_glycemic
Chickpeas,medium,131,17,20,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Shrimp,medium,190,28,0,19,shellfish,anti_inflammatory;omega_3;high_protein
Sausage,low,291,16,1,16,none,high_protein;high_iron
Lentils,medium,105,18,26,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Asparagus,high,46,2,6,1,none,anti_inflammatory;low_sodium;low_glycemic
Shrimp,medium,136,23,0,3,shellfish,anti_inflammatory;omega_3;high_protein
Garlic,medium,17,2,5,0,none,anti_inflammatory;low_sodium;low_glycemic
Canned Tempeh,low,114,18,29,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Brown Rice,low,120,14,80,1,none,diabetes_friendly;low_glycemic
Organic Ground Beef,high,126,16,0,22,none,high_protein;high_iron
Brown Rice,high,328,13,65,5,none,diabetes_friendly;low_glycemic
Strawberries,medium,58,2,19,0,none,anti_inflammatory;low_glycemic
Couscous,high,323,9,61,5,gluten,high_glycemic;low_glycemic
Greek Yogurt,medium,99,5,10,30,dairy,high_protein
Canned Trout,low,188,20,1,12,shellfish,anti_inflammatory;omega_3;high_protein
Organic Bacon,high,123,21,2,19,none,high_protein;high_iron
Tilapia,medium,186,25,1,8,shellfish,anti_inflammatory;omega_3;high_protein
Organic Mango,high,65,2,19,0,none,anti_inflammatory;low_glycemic
Broccoli,medium,28,2,7,0,none,anti_inflammatory;low_sodium;low_glycemic
Milk,high,149,12,4,10,dairy,high_protein
Canned Celery,low,52,2,3,0,none,anti_inflammatory;low_glycemic
Cod,medium,106,18,1,18,shellfish,anti_inflammatory;omega_3;high_protein
Canned Grapes,low,55,2,19,1,none,anti_inflammatory;low_glycemic
Edamame,medium,169,15,16,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Chickpeas,high,159,14,28,8,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Lamb,low,180,26,2,11,none,high_protein;high_iron
White Bread,low,178,14,54,5,gluten,high_glycemic
Milk,high,367,12,7,1,dairy,high_protein
Milk,medium,106,24,5,21,dairy,high_protein
Watermelon,medium,49,0,17,0,none,anti_inflammatory;low_glycemic
Organic Tomato,high,36,5,10,1,none,anti_inflammatory;low_sodium;low_glycemic
Mushroom,medium,13,3,8,1,none,anti_inflammatory;low_sodium;low_glycemic
Tofu,medium,179,11,30,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Barley,high,137,13,39,4,gluten,high_glycemic;low_glycemic
Canned Broccoli,low,31,3,8,0,none,anti_inflammatory;low_glycemic
Edamame,medium,171,17,18,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Butter,medium,290,21,6,12,dairy,high_protein
Trout,high,157,27,0,12,shellfish,anti_inflammatory;omega_3;high_protein
Quinoa,medium,230,3,29,2,none,diabetes_friendly;low_glycemic
Kale,medium,28,2,6,0,none,anti_inflammatory;low_sodium;low_glycemic
Butter,low,243,7,8,12,dairy,high_protein
Tofu,high,127,10,29,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Tofu,low,115,12,20,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Olive Oil,low,843,14,21,59,nuts,anti_inflammatory;high_protein
Shrimp,medium,120,22,0,3,shellfish,anti_inflammatory;omega_3;high_protein
Sardines,high,157,20,1,19,shellfish,anti_inflammatory;omega_3;high_protein
Shrimp,high,226,30,1,5,shellfish,anti_inflammatory;omega_3;high_protein
Grapes,medium,71,1,22,3,none,anti_inflammatory;low_glycemic
Canned Kale,low,40,3,3,1,none,anti_inflammatory;low_glycemic
Canned Mackerel,low,212,19,1,4,shellfish,anti_inflammatory;omega_3;high_protein
Organic Lime,high,69,1,21,0,none,anti_inflammatory;low_glycemic
Chia Seeds,high,631,22,20,99,nuts,anti_inflammatory;high_protein
Oats,medium,195,14,60,6,none,diabetes_friendly;low_glycemic
Canned Tofu,low,164,16,24,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Lemon,high,84,1,14,0,none,anti_inflammatory;low_glycemic
Flax Seeds,low,599,21,13,85,nuts,anti_inflammatory;high_protein
Butter,medium,370,4,5,25,dairy,high_protein
Garlic,medium,32,2,12,1,none,anti_inflammatory;low_sodium;low_glycemic
Lemon,medium,55,2,18,3,none,anti_inflammatory;low_glycemic
Organic Broccoli,high,12,2,6,1,none,anti_inflammatory;low_sodium;low_glycemic
Canned Black Beans,low,168,15,20,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Barley,medium,284,8,60,2,gluten,high_glycemic;low_glycemic
Yogurt,low,221,12,3,23,dairy,high_protein
Barley,low,275,10,45,2,gluten,high_glycemic;low_glycemic
Tempeh,high,173,15,26,3,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Cabbage,high,47,2,7,0,none,anti_inflammatory;low_sodium;low_glycemic
Chia Seeds,medium,813,20,22,49,nuts,anti_inflammatory;high_protein
Flax Seeds,high,724,17,11,51,nuts,anti_inflammatory;high_protein
Canned Mushroom,low,14,1,9,0,none,anti_inflammatory;low_glycemic
Greek Yogurt,low,88,12,4,28,dairy,high_protein
Almonds,medium,739,22,23,66,nuts,anti_inflammatory;high_protein
Sardines,high,176,25,1,15,shellfish,anti_inflammatory;omega_3;high_protein
Butter,medium,298,3,9,34,dairy,high_protein
Tuna,high,100,24,0,10,shellfish,anti_inflammatory;omega_3;high_protein
Black Beans,high,145,12,21,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Chia Seeds,low,766,18,10,93,nuts,anti_inflammatory;high_protein
Mozzarella Cheese,low,53,18,4,24,dairy,high_protein
Organic Zucchini,high,21,5,7,0,none,anti_inflammatory;low_sodium;low_glycemic
Greek Yogurt,high,155,7,5,3,dairy,high_protein
Butter,low,327,21,5,19,dairy,high_protein
Canned Tofu,low,142,14,25,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Shrimp,medium,131,24,1,12,shellfish,anti_inflammatory;omega_3;high_protein
Organic Strawberries,high,89,0,14,0,none,anti_inflammatory;low_glycemic
Organic Grapes,high,83,0,12,0,none,anti_inflammatory;low_glycemic
Organic Celery,high,17,5,8,1,none,anti_inflammatory;low_sodium;low_glycemic
Pistachios,low,806,5,26,56,nuts,anti_inflammatory;high_protein
Millet,medium,258,9,58,6,gluten,high_glycemic;low_glycemic
Organic Avocado,high,53,0,12,3,none,anti_inflammatory;low_glycemic
Mackerel,high,165,20,0,14,shellfish,anti_inflammatory;omega_3;high_protein
Millet,high,148,3,51,6,gluten,high_glycemic;low_glycemic
Celery,medium,52,2,10,0,none,anti_inflammatory;low_sodium;low_glycemic
Walnuts,high,809,6,16,65,nuts,anti_inflammatory;high_protein
Greek Yogurt,high,355,23,9,26,dairy,high_protein
Cottage Cheese,high,247,8,6,3,dairy,high_protein
Canned Spinach,low,47,5,8,0,none,anti_inflammatory;low_glycemic
Chicken Breast,medium,277,26,1,16,none,high_protein;high_iron
Almonds,medium,661,22,21,58,nuts,anti_inflammatory;high_protein
Walnuts,low,555,24,28,83,nuts,anti_inflammatory;high_protein
Celery,medium,36,3,12,0,none,anti_inflammatory;low_sodium;low_glycemic
Greek Yogurt,low,180,5,4,12,dairy,high_protein
Cabbage,medium,57,5,8,1,none,anti_inflammatory;low_sodium;low_glycemic
Kidney Beans,high,161,12,27,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Greek Yogurt,high,343,13,6,19,dairy,high_protein
Bacon,medium,203,17,2,6,none,high_protein;high_iron
Quinoa,low,175,11,28,3,none,diabetes_friendly;low_glycemic
Canned Kidney Beans,low,103,8,28,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Spinach,low,60,2,7,1,none,anti_inflammatory;low_glycemic
Lentils,high,155,9,28,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Milk,high,267,11,6,22,dairy,high_protein
Cheddar Cheese,high,270,12,8,34,dairy,high_protein
Pork Chop,medium,122,25,1,6,none,high_protein;high_iron
Canned Sardines,low,107,30,0,5,shellfish,anti_inflammatory;omega_3;high_protein
Whole Wheat Bread,low,349,12,63,4,gluten,high_glycemic;low_glycemic
Sardines,high,146,26,1,15,shellfish,anti_inflammatory;omega_3;high_protein
Canned Asparagus,low,38,1,4,0,none,anti_inflammatory;low_glycemic
Cod,medium,153,28,1,2,shellfish,anti_inflammatory;omega_3;high_protein
Milk,low,250,6,10,34,dairy,high_protein
Organic Grapes,high,54,0,13,3,none,anti_inflammatory;low_glycemic
Pasta,low,314,10,58,4,gluten,high_glycemic;low_glycemic
Edamame,medium,180,16,19,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Bell Pepper,low,33,1,9,1,none,anti_inflammatory;low_glycemic
Brown Rice,low,124,13,48,1,none,diabetes_friendly;low_glycemic
Organic Ground Beef,high,169,21,1,24,none,high_protein;high_iron
White Bread,medium,357,12,76,2,gluten,high_glycemic
Cheddar Cheese,high,212,12,3,5,dairy,high_protein
Cottage Cheese,medium,263,13,6,4,dairy,high_protein
Organic Lamb,high,187,30,2,11,none,high_protein;high_iron
Canned Salmon,low,230,21,1,10,shellfish,anti_inflammatory;omega_3;high_protein
Milk,high,186,23,6,6,dairy,high_protein
Mozzarella Cheese,low,47,19,3,33,dairy,high_protein
