name,cost_tier,calories_100g,protein_100g,carbs_100g,fat_100g,allergy_tags,disease_tags
Tilapia,medium,149,18,0,15,shellfish,anti_inflammatory;omega_3;high_protein
Salmon,high,243,29,1,12,shellfish,anti_inflammatory;omega_3;high_protein
Peanuts,high,779,5,17,76,nuts,anti_inflammatory;high_protein
Whole Wheat Bread,high,367,15,70,3,gluten,high_glycemic;low_glycemic
Cheddar Cheese,low,367,12,4,14,dairy,high_protein
Cashews,medium,739,19,27,67,nuts,anti_inflammatory;high_protein
Brown Rice,high,367,12,76,6,none,diabetes_friendly;low_glycemic
Tilapia,medium,198,27,1,10,shellfish,anti_inflammatory;omega_3;high_protein
Edamame,high,153,15,22,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Ground Beef,medium,157,15,0,6,none,high_protein;high_iron
Cashews,low,810,19,10,91,nuts,anti_inflammatory;high_protein
Chia Seeds,low,751,14,21,50,nuts,anti_inflammatory;high_protein
Ground Beef,medium,253,17,1,19,none,high_protein;high_iron
Organic Turkey,high,256,17,0,6,none,high_protein;high_iron
Organic Ground Beef,high,231,19,1,11,none,high_protein;high_iron
Millet,low,128,13,79,2,gluten,high_glycemic;low_glycemic
Canned Lentils,low,168,18,22,8,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Couscous,low,208,10,68,1,gluten,high_glycemic;low_glycemic
Organic Sausage,high,225,19,0,21,none,high_protein;high_iron
Strawberries,medium,61,2,24,2,none,anti_inflammatory;low_glycemic
Edamame,medium,107,10,19,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Flax Seeds,low,664,25,14,75,nuts,anti_inflammatory;high_protein
Coconut Oil,medium,875,8,22,50,nuts,anti_inflammatory;high_protein
Butter,high,129,8,8,25,dairy,high_protein
Organic Turkey,high,278,19,1,25,none,high_protein;high_iron
Pasta,low,212,11,74,7,gluten,high_glycemic;low_glycemic
Canned Tofu,low,138,16,18,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Mackerel,low,103,26,1,18,shellfish,anti_inflammatory;omega_3;high_protein
Canned Asparagus,low,24,3,4,1,none,anti_inflammatory;low_glycemic
Peanuts,low,554,25,22,72,nuts,anti_inflammatory;high_protein
Edamame,high,174,8,21,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Pinto Beans,medium,114,10,18,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Trout,medium,105,27,0,2,shellfish,anti_inflammatory;omega_3;high_protein
Lentils,medium,145,9,15,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Black Beans,medium,163,14,20,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Sausage,high,240,24,1,6,none,high_protein;high_iron
Steak,low,225,19,1,19,none,high_protein;high_iron
Apple,medium,56,1,12,3,none,anti_inflammatory;low_glycemic
Orange,medium,90,1,17,0,none,anti_inflammatory;low_glycemic
Whole Wheat Bread,low,134,13,77,1,gluten,high_glycemic;low_glycemic
Butter,low,169,8,4,17,dairy,high_protein
Blueberries,medium,82,2,20,3,none,anti_inflammatory;low_glycemic
Strawberries,medium,44,0,12,0,none,anti_inflammatory;low_glycemic
Sausage,medium,124,15,1,17,none,high_protein;high_iron
Tilapia,medium,215,21,1,5,shellfish,anti_inflammatory;omega_3;high_protein
Lentils,high,107,10,26,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Bacon,high,162,22,2,7,none,high_protein;high_iron
Milk,low,104,20,5,15,dairy,high_protein
Ground Beef,medium,202,28,1,6,none,high_protein;high_iron
Organic Turkey,high,223,20,2,20,none,high_protein;high_iron
Cod,medium,177,29,0,20,shellfish,anti_inflammatory;omega_3;high_protein
Butter,low,46,9,7,11,dairy,high_protein
Canned Orange,low,98,0,13,0,none,anti_inflammatory;low_glycemic
Chickpeas,medium,127,14,17,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Chickpeas,high,172,18,24,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Trout,medium,145,29,0,7,shellfish,anti_inflammatory;omega_3;high_protein
Canned Tofu,low,155,8,17,3,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Pear,medium,51,0,13,3,none,anti_inflammatory;low_glycemic
Pinto Beans,medium,163,17,25,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Cashews,low,772,21,10,78,nuts,anti_inflammatory;high_protein
Canned Peach,low,42,2,15,0,none,anti_inflammatory;low_glycemic
Pinto Beans,medium,134,12,22,4,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Mango,low,67,1,14,1,none,anti_inflammatory;low_glycemic
Butter,high,140,13,5,32,dairy,high_protein
Greek Yogurt,high,50,22,10,11,dairy,high_protein
Organic Chicken Breast,high,145,21,0,17,none,high_protein;high_iron
Millet,high,348,9,39,5,gluten,high_glycemic;low_glycemic
White Rice,high,176,8,48,7,gluten,high_glycemic
Turkey,low,246,27,2,21,none,high_protein;high_iron
Canned Tilapia,low,137,24,1,19,shellfish,anti_inflammatory;omega_3;high_protein
Canned Lemon,low,74,1,21,3,none,anti_inflammatory;low_glycemic
Strawberries,medium,99,0,20,3,none,anti_inflammatory;low_glycemic
Canned Celery,low,44,3,10,0,none,anti_inflammatory;low_glycemic
Ground Beef,medium,205,24,1,20,none,high_protein;high_iron
Sausage,low,270,21,2,24,none,high_protein;high_iron
Sardines,high,165,20,1,17,shellfish,anti_inflammatory;omega_3;high_protein
Canned Edamame,low,178,9,25,4,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Salmon,medium,236,28,0,19,shellfish,anti_inflammatory;omega_3;high_protein
Couscous,high,306,9,47,2,gluten,high_glycemic;low_glycemic
Flax Seeds,high,821,6,11,94,nuts,anti_inflammatory;high_protein
Almonds,high,877,5,18,78,nuts,anti_inflammatory;high_protein
Cheddar Cheese,medium,149,22,5,17,dairy,high_protein
Organic Lamb,high,209,23,0,21,none,high_protein;high_iron
Steak,low,201,27,2,23,none,high_protein;high_iron
Canned Mango,low,79,0,18,3,none,anti_inflammatory;low_glycemic
Ground Beef,low,261,19,1,15,none,high_protein;high_iron
Yogurt,low,142,14,3,28,dairy,high_protein
Lettuce,medium,13,5,4,0,none,anti_inflammatory;low_sodium;low_glycemic
Canned Edamame,low,149,9,20,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Salmon,medium,189,20,0,3,shellfish,anti_inflammatory;omega_3;high_protein
Canned Lime,low,93,2,10,1,none,anti_inflammatory;low_glycemic
Sardines,medium,227,30,0,11,shellfish,anti_inflammatory;omega_3;high_protein
Canned Mackerel,low,140,25,0,20,shellfish,anti_inflammatory;omega_3;high_protein
Zucchini,medium,42,2,11,0,none,anti_inflammatory;low_sodium;low_glycemic
Canned Pinto Beans,low,180,13,19,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Turkey,high,124,25,1,21,none,high_protein;high_iron
Canned Lemon,low,98,0,19,3,none,anti_inflammatory;low_glycemic
White Bread,low,170,8,53,5,gluten,high_glycemic
Yogurt,low,162,23,5,29,dairy,high_protein
Brown Rice,low,204,6,49,1,none,diabetes_friendly;low_glycemic
Millet,high,330,5,27,6,gluten,high_glycemic;low_glycemic
Brown Rice,high,201,2,52,5,none,diabetes_friendly;low_glycemic
Cheddar Cheese,high,145,25,3,35,dairy,high_protein
Whole Wheat Bread,high,314,14,30,3,gluten,high_glycemic;low_glycemic
Lime,medium,79,1,18,0,none,anti_inflammatory;low_glycemic
Canned Celery,low,22,2,11,0,none,anti_inflammatory;low_glycemic
Cheddar Cheese,medium,163,25,6,20,dairy,high_protein
Canned Asparagus,low,53,4,2,0,none,anti_inflammatory;low_glycemic
Barley,high,289,14,60,7,gluten,high_glycemic;low_glycemic
Pinto Beans,medium,142,10,19,4,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Asparagus,high,45,3,9,0,none,anti_inflammatory;low_sodium;low_glycemic
Tilapia,high,161,23,1,11,shellfish,anti_inflammatory;omega_3;high_protein
Yogurt,high,99,25,8,25,dairy,high_protein
Milk,medium,225,24,6,33,dairy,high_protein
Sardines,high,215,27,0,16,shellfish,anti_inflammatory;omega_3;high_protein
Organic Mushroom,high,14,5,11,1,none,anti_inflammatory;low_sodium;low_glycemic
White Rice,high,164,8,65,2,gluten,high_glycemic
Mackerel,medium,160,25,1,4,shellfish,anti_inflammatory;omega_3;high_protein
Milk,high,53,23,9,8,dairy,high_protein
Salmon,high,158,22,0,15,shellfish,anti_inflammatory;omega_3;high_protein
Edamame,medium,121,17,27,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Salmon,high,234,24,1,15,shellfish,anti_inflammatory;omega_3;high_protein
Organic Chicken Breast,high,206,30,0,11,none,high_protein;high_iron
Barley,high,198,10,65,5,gluten,high_glycemic;low_glycemic
Pear,medium,57,0,10,2,none,anti_inflammatory;low_glycemic
Organic Apple,high,79,1,15,1,none,anti_inflammatory;low_glycemic
Cod,medium,136,26,1,15,shellfish,anti_inflammatory;omega_3;high_protein
Butter,medium,106,22,6,22,dairy,high_protein
Canned Tofu,low,172,16,24,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Lemon,high,84,0,25,0,none,anti_inflammatory;low_glycemic
Canned Grapes,low,68,1,25,2,none,anti_inflammatory;low_glycemic
Organic Celery,high,32,4,6,1,none,anti_inflammatory;low_sodium;low_glycemic
Sausage,low,260,26,1,11,none,high_protein;high_iron
Trout,high,241,26,1,10,shellfish,anti_inflammatory;omega_3;high_protein
Canned Lentils,low,158,16,30,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Cheddar Cheese,high,49,18,6,7,dairy,high_protein
Bacon,low,182,16,0,18,none,high_protein;high_iron
Spinach,medium,46,1,8,0,none,anti_inflammatory;low_sodium;low_glycemic
Edamame,medium,127,11,15,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Pasta,high,307,15,71,2,gluten,high_glycemic;low_glycemic
Canned Kidney Beans,low,113,15,20,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Yogurt,low,398,21,10,30,dairy,high_protein
Organic Sausage,high,270,20,0,14,none,high_protein;high_iron
Kidney Beans,medium,109,10,20,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Shrimp,medium,191,28,1,8,shellfish,anti_inflammatory;omega_3;high_protein
Tomato,medium,50,5,10,0,none,anti_inflammatory;low_sodium;low_glycemic
Salmon,medium,185,20,0,2,shellfish,anti_inflammatory;omega_3;high_protein
Pasta,high,239,11,71,7,gluten,high_glycemic;low_glycemic
Canned Apple,low,67,0,21,3,none,anti_inflammatory;low_glycemic
Tilapia,medium,248,21,0,14,shellfish,anti_inflammatory;omega_3;high_protein
Pistachios,low,755,9,29,98,nuts,anti_inflammatory;high_protein
Cottage Cheese,high,167,22,9,13,dairy,high_protein
Cashews,medium,801,8,21,46,nuts,anti_inflammatory;high_protein
Millet,medium,257,5,32,2,gluten,high_glycemic;low_glycemic
Organic Avocado,high,85,0,14,0,none,anti_inflammatory;low_glycemic
Lime,medium,65,0,20,3,none,anti_inflammatory;low_glycemic
Pineapple,medium,89,1,21,2,none,anti_inflammatory;low_glycemic
Yogurt,high,147,10,5,2,dairy,high_protein
Pistachios,high,559,17,23,80,nuts,anti_inflammatory;high_protein
Organic Mango,high,67,2,12,2,none,anti_inflammatory;low_glycemic
Yogurt,low,60,11,5,9,dairy,high_protein
Canned Tofu,low,117,12,30,4,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Quinoa,high,347,6,56,5,none,diabetes_friendly;low_glycemic
Organic Pear,high,54,0,10,3,none,anti_inflammatory;low_glycemic
Couscous,low,183,7,68,7,gluten,high_glycemic;low_glycemic
Coconut Oil,high,835,22,16,86,nuts,anti_inflammatory;high_protein
Oats,high,165,8,40,6,none,diabetes_friendly;low_glycemic
Organic Apple,high,71,2,19,3,none,anti_inflammatory;low_glycemic
Canned Broccoli,low,24,3,5,1,none,anti_inflammatory;low_glycemic
Millet,medium,311,5,59,3,gluten,high_glycemic;low_glycemic
Organic Cucumber,high,50,4,3,1,none,anti_inflammatory;low_sodium;low_glycemic
Tofu,high,179,16,16,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Organic Pork Chop,high,279,24,2,25,none,high_protein;high_iron
Millet,medium,142,15,50,3,gluten,high_glycemic;low_glycemic
Tilapia,medium,173,21,1,12,shellfish,anti_inflammatory;omega_3;high_protein
Cucumber,medium,35,3,7,0,none,anti_inflammatory;low_sodium;low_glycemic
Canned Tuna,low,175,23,0,4,shellfish,anti_inflammatory;omega_3;high_protein
Pear,medium,48,0,12,0,none,anti_inflammatory;low_glycemic
Organic Apple,high,86,1,20,3,none,anti_inflammatory;low_glycemic
Cashews,low,849,14,19,70,nuts,anti_inflammatory;high_protein
Chickpeas,medium,164,11,19,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Oats,medium,307,12,72,5,none,diabetes_friendly;low_glycemic
Canned Mango,low,48,0,16,3,none,anti_inflammatory;low_glycemic
Sausage,medium,249,23,1,22,none,high_protein;high_iron
Trout,high,215,23,0,18,shellfish,anti_inflammatory;omega_3;high_protein
Bacon,low,289,28,2,14,none,high_protein;high_iron
Organic Cauliflower,high,21,4,11,0,none,anti_inflammatory;low_sodium;low_glycemic
Organic Cucumber,high,48,3,11,1,none,anti_inflammatory;low_sodium;low_glycemic
Tofu,high,155,14,25,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Mango,medium,83,1,25,1,none,anti_inflammatory;low_glycemic
Watermelon,medium,51,0,10,3,none,anti_inflammatory;low_glycemic
White Bread,medium,338,13,25,3,gluten,high_glycemic
Barley,high,295,15,37,6,gluten,high_glycemic;low_glycemic
Tofu,medium,100,15,17,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Yogurt,medium,222,5,3,33,dairy,high_protein
Organic Pineapple,high,62,2,12,2,none,anti_inflammatory;low_glycemic
Canned Kale,low,28,1,6,1,none,anti_inflammatory;low_glycemic
Olive Oil,high,785,8,16,56,nuts,anti_inflammatory;high_protein
White Rice,low,296,12,79,6,gluten,high_glycemic
Canned Pinto Beans,low,114,11,21,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Coconut Oil,low,695,19,14,92,nuts,anti_inflammatory;high_protein
White Rice,low,266,8,43,7,gluten,high_glycemic
Peanuts,high,623,5,21,92,nuts,anti_inflammatory;high_protein
Canned Cod,low,217,25,0,7,shellfish,anti_inflammatory;omega_3;high_protein
Pasta,high,266,15,60,3,gluten,high_glycemic;low_glycemic
Chicken Breast,medium,263,20,1,25,none,high_protein;high_iron
Trout,medium,234,24,0,10,shellfish,anti_inflammatory;omega_3;high_protein
Pinto Beans,high,149,18,16,2,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Peanuts,high,808,5,20,71,nuts,anti_inflammatory;high_protein
Greek Yogurt,high,279,9,9,3,dairy,high_protein
Walnuts,high,803,6,22,81,nuts,anti_inflammatory;high_protein
Shrimp,medium,182,28,0,10,shellfish,anti_inflammatory;omega_3;high_protein
Whole Wheat Bread,medium,257,8,52,5,gluten,high_glycemic;low_glycemic
Sausage,medium,132,30,2,10,none,high_protein;high_iron
Canned Grapes,low,84,0,17,1,none,anti_inflammatory;low_glycemic
Greek Yogurt,low,172,19,3,24,dairy,high_protein
Tuna,medium,204,18,0,17,shellfish,anti_inflammatory;omega_3;high_protein
Coconut Oil,low,680,6,29,72,nuts,anti_inflammatory;high_protein
Salmon,medium,229,21,1,5,shellfish,anti_inflammatory;omega_3;high_protein
Organic Celery,high,50,5,4,0,none,anti_inflammatory;low_sodium;low_glycemic
Canned Celery,low,28,4,6,0,none,anti_inflammatory;low_glycemic
Bacon,medium,131,16,1,7,none,high_protein;high_iron
Canned Kale,low,60,3,4,1,none,anti_inflammatory;low_glycemic
Mozzarella Cheese,low,47,8,5,21,dairy,high_protein
Couscous,medium,319,5,51,3,gluten,high_glycemic;low_glycemic
Peanuts,medium,723,22,30,76,nuts,anti_inflammatory;high_protein
Canned Kidney Beans,low,180,16,20,1,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Trout,high,114,20,1,10,shellfish,anti_inflammatory;omega_3;high_protein
Organic Bell Pepper,high,21,4,12,0,none,anti_inflammatory;low_sodium;low_glycemic
Butter,high,184,14,4,29,dairy,high_protein
Canned Cod,low,180,18,1,17,shellfish,anti_inflammatory;omega_3;high_protein
Shrimp,medium,171,26,0,6,shellfish,anti_inflammatory;omega_3;high_protein
Canned Tempeh,low,161,13,21,5,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Black Beans,medium,169,18,26,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Cashews,high,784,23,24,91,nuts,anti_inflammatory;high_protein
Canned Chickpeas,low,128,16,26,6,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Sardines,medium,240,24,0,16,shellfish,anti_inflammatory;omega_3;high_protein
Canned Salmon,low,188,30,0,20,shellfish,anti_inflammatory;omega_3;high_protein
Bell Pepper,medium,22,2,7,0,none,anti_inflammatory;low_sodium;low_glycemic
Shrimp,medium,221,26,1,3,shellfish,anti_inflammatory;omega_3;high_protein
Pinto Beans,medium,144,10,30,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Tomato,low,43,2,12,0,none,anti_inflammatory;low_glycemic
Kale,medium,57,2,10,1,none,anti_inflammatory;low_sodium;low_glycemic
Canned Lemon,low,54,1,13,0,none,anti_inflammatory;low_glycemic
Greek Yogurt,medium,256,23,9,35,dairy,high_protein
Blueberries,medium,46,0,19,0,none,anti_inflammatory;low_glycemic
Canned Pinto Beans,low,139,10,15,7,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Pasta,medium,312,8,29,2,gluten,high_glycemic;low_glycemic
Bacon,low,171,19,2,5,none,high_protein;high_iron
Edamame,high,140,18,30,9,soy,diabetes_friendly;high_protein;low_glycemic;high_iron
Canned Trout,low,226,19,0,3,shellfish,anti_inflammatory;omega_3;high_protein
